"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.121510569710349/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0xbf641c43817bdb3b8124d96635c27c9938bb5ee533c7b9e9803b6d7afd6e9428","74233453","1753107602","2025-07-21 14:20:02","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","0","0","0","0.046745490732629316","0.00568007121031163","0.26","","","0x60806040"
"0x94498ff9cce779d2a8c15796e7ac6727ae575aa11aaf5e46c65e889f124d2aa2","74248407","1753139707","2025-07-21 23:15:07","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.003156744016712568","0.00038357776390048","0.26","","","Update Merkle Root With Identities"
"0x5b7d966f850af041e2939c4442fea077282c48566cc15411de101d09f7690b39","74248418","1753139731","2025-07-21 23:15:31","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00587055384440232","0.000713334342148605","0.26","","","Verify Identity"
"0x318bdbcd605c5c01106ac75b13d163673022496a3268c5119f17589f8ce483e9","74248430","1753139755","2025-07-21 23:15:55","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.005885833767450572","0.000715191014303329","0.26","","","Verify Identity"
"0xf79bd886ba87ccd86b69f787cea52dcc572e2685eee123ed87b9b3bd259a45a2","74251926","1753147457","2025-07-22 01:24:17","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00567963134542323","0.000690135240527133","0.25","","","Verify Identity"
"0xbfb923addc231cae56da6f359040fd9306c7233c5021c2d10952ec7b74b497b8","74330210","1753315256","2025-07-24 00:00:56","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002395005389990274","0.000291018469397075","0.23","","","Update Merkle Root With Identities"
"0x4691408bf8a7b0f3ddaa7489450f62ede4442e9931363a04299a28aba8f16545","74330256","1753315354","2025-07-24 00:02:34","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.0011185210040175","0.000135912124431158","0.23","","","Update Merkle Root With Identities"
"0x121337ca73a6231bdedbbecb7cff5f425b97578e25383209bd8a3d3fd0967d56","74330678","1753316250","2025-07-24 00:17:30","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.0010380982913687","0.000126139914799551","0.23","","","Update Merkle Root With Identities"
"0x78a357b2f79edcce1f35bee84058ab161f24bc61d1112b3bb6cd4a7c682c15dd","74330696","1753316288","2025-07-24 00:18:08","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.0010435428627122","0.000126801487765328","0.23","","","Update Merkle Root With Identities"
"0x8dc567be90bf709d4702c411cefa418852dc4b61c57d096132a2cd2257cf8f5f","74330832","1753316578","2025-07-24 00:22:58","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.0010766467906058","0.00013082396490333","0.23","","","Update Merkle Root With Identities"
"0x5827be0c36cc6688233a2924cb68feda13fe19ed5249a8ec6d98b52e455815c6","74331348","1753317678","2025-07-24 00:41:18","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.006261548370002094","0.000760844309707862","0.23","","","Verify Identity"
"0x65750abc358d0d553da999ba426502f7fa63cbd5e6def6263f5fdb4c0f2996b0","74497748","1753672191","2025-07-28 03:09:51","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00195071148872804","0.000237032064335867","0.23","","","Approve Identity"
"0xc28f9a384beb17fd80a54e7f0cb453b368c9a9277563583ecea06eafd1b9c168","74497753","1753672201","2025-07-28 03:10:01","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.006959850575205494","0.00084569540849212","0.23","","","Update Merkle Root With Identities"
"0x82fedea7b3bee8791c29d22a4747835b7e35272f2eaeffc5260381f7e6f19877","74497758","1753672211","2025-07-28 03:10:11","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.013024489362164832","0.00158261312258303","0.23","","","Update Merkle Root With Identities"
